 No,X0(ini),Z0(ini),rr(ini),,x0(ini),z0(R=r_0),z0(R=r_1)
99,1.10E-01,9.01E-02,1.00E-02,,1.10E-01,0,0.09009
100,1.50E-01,9.01E-02,1.00E-02,,1.50E-01,0,0.09009
101,1.70E-01,9.01E-02,1.00E-02,,1.70E-01,0,0.09009
102,1.90E-01,9.01E-02,1.00E-02,,1.90E-01,0,0.09009
103,2.10E-01,9.01E-02,1.00E-02,,2.10E-01,0,0.09009
105,2.70E-01,9.01E-02,1.00E-02,,2.70E-01,0,0.09009
106,2.90E-01,9.01E-02,1.00E-02,,2.90E-01,0,0.09009
107,3.50E-01,9.01E-02,1.00E-02,,3.50E-01,0,0.09009
108,3.70E-01,9.01E-02,1.00E-02,,3.70E-01,0,0.09009
110,4.71E-01,9.01E-02,1.00E-02,,4.71E-01,0,0.09009
111,4.91E-01,9.01E-02,1.00E-02,,4.91E-01,0,0.09009
113,5.31E-01,9.01E-02,1.00E-02,,5.31E-01,0,0.09009
114,5.51E-01,9.01E-02,1.00E-02,,5.51E-01,0,0.09009
115,5.91E-01,9.01E-02,1.00E-02,,5.91E-01,0,0.09009
117,6.01E-02,1.10E-01,1.00E-02,,6.01E-02,0,0.1101
119,1.40E-01,1.10E-01,1.00E-02,,1.40E-01,0,0.1101
127,3.60E-01,1.10E-01,1.00E-02,,3.60E-01,0,0.1101
128,4.00E-01,1.10E-01,1.00E-02,,4.00E-01,0,0.1101
130,4.61E-01,1.10E-01,1.00E-02,,4.61E-01,0,0.1101
131,4.81E-01,1.10E-01,1.00E-02,,4.81E-01,0,0.1101
135,1.00E-02,1.30E-01,1.00E-02,,1.00E-02,0,0.1301
136,7.01E-02,1.30E-01,1.00E-02,,7.01E-02,0,0.1301
137,9.01E-02,1.30E-01,1.00E-02,,9.01E-02,0,0.1301
138,1.10E-01,1.30E-01,1.00E-02,,1.10E-01,0,0.1301
140,1.50E-01,1.30E-01,1.00E-02,,1.50E-01,0,0.1301
141,2.10E-01,1.30E-01,1.00E-02,,2.10E-01,0,0.1301
142,2.30E-01,1.30E-01,1.00E-02,,2.30E-01,0,0.1301
144,2.70E-01,1.30E-01,1.00E-02,,2.70E-01,0,0.1301
145,2.90E-01,1.30E-01,1.00E-02,,2.90E-01,0,0.1301
146,3.10E-01,1.30E-01,1.00E-02,,3.10E-01,0,0.1301
147,3.30E-01,1.30E-01,1.00E-02,,3.30E-01,0,0.1301
149,3.90E-01,1.30E-01,1.00E-02,,3.90E-01,0,0.1301
150,4.10E-01,1.30E-01,1.00E-02,,4.10E-01,0,0.1301
151,4.30E-01,1.30E-01,1.00E-02,,4.30E-01,0,0.1301
152,4.51E-01,1.30E-01,1.00E-02,,4.51E-01,0,0.1301
153,5.11E-01,1.30E-01,1.00E-02,,5.11E-01,0,0.1301
154,5.31E-01,1.30E-01,1.00E-02,,5.31E-01,0,0.1301
159,4.00E-02,1.50E-01,1.00E-02,,4.00E-02,0,0.1501
165,1.80E-01,1.50E-01,1.00E-02,,1.80E-01,0,0.1501
172,3.40E-01,1.50E-01,1.00E-02,,3.40E-01,0,0.1501
174,3.80E-01,1.50E-01,1.00E-02,,3.80E-01,0,0.1501
176,4.40E-01,1.50E-01,1.00E-02,,4.40E-01,0,0.1501
178,5.41E-01,1.50E-01,1.00E-02,,5.41E-01,0,0.1501
182,3.00E-02,1.70E-01,1.00E-02,,3.00E-02,0,0.1702
183,7.01E-02,1.70E-01,1.00E-02,,7.01E-02,0,0.1702
184,9.01E-02,1.70E-01,1.00E-02,,9.01E-02,0,0.1702
185,1.10E-01,1.70E-01,1.00E-02,,1.10E-01,0,0.1702
186,1.70E-01,1.70E-01,1.00E-02,,1.70E-01,0,0.1702
188,2.30E-01,1.70E-01,1.00E-02,,2.30E-01,0,0.1702
190,2.70E-01,1.70E-01,1.00E-02,,2.70E-01,0,0.1702
193,3.50E-01,1.70E-01,1.00E-02,,3.50E-01,0,0.1702
194,3.70E-01,1.70E-01,1.00E-02,,3.70E-01,0,0.1702
195,3.90E-01,1.70E-01,1.00E-02,,3.90E-01,0,0.1702
196,4.10E-01,1.70E-01,1.00E-02,,4.10E-01,0,0.1702
197,4.30E-01,1.70E-01,1.00E-02,,4.30E-01,0,0.1702
198,4.51E-01,1.70E-01,1.00E-02,,4.51E-01,0,0.1702
199,4.91E-01,1.70E-01,1.00E-02,,4.91E-01,0,0.1702
202,5.71E-01,1.70E-01,1.00E-02,,5.71E-01,0,0.1702
203,2.00E-02,1.90E-01,1.00E-02,,2.00E-02,0,0.1902
204,4.00E-02,1.90E-01,1.00E-02,,4.00E-02,0,0.1902
205,6.01E-02,1.90E-01,1.00E-02,,6.01E-02,0,0.1902
206,1.20E-01,1.90E-01,1.00E-02,,1.20E-01,0,0.1902
207,1.40E-01,1.90E-01,1.00E-02,,1.40E-01,0,0.1902
212,2.40E-01,1.90E-01,1.00E-02,,2.40E-01,0,0.1902
213,2.60E-01,1.90E-01,1.00E-02,,2.60E-01,0,0.1902
216,4.00E-01,1.90E-01,1.00E-02,,4.00E-01,0,0.1902
217,4.20E-01,1.90E-01,1.00E-02,,4.20E-01,0,0.1902
222,5.41E-01,1.90E-01,1.00E-02,,5.41E-01,0,0.1902
223,5.61E-01,1.90E-01,1.00E-02,,5.61E-01,0,0.1902
225,3.00E-02,2.10E-01,1.00E-02,,3.00E-02,0,0.2102
227,1.10E-01,2.10E-01,1.00E-02,,1.10E-01,0,0.2102
228,1.30E-01,2.10E-01,1.00E-02,,1.30E-01,0,0.2102
230,1.70E-01,2.10E-01,1.00E-02,,1.70E-01,0,0.2102
231,1.90E-01,2.10E-01,1.00E-02,,1.90E-01,0,0.2102
232,2.30E-01,2.10E-01,1.00E-02,,2.30E-01,0,0.2102
237,3.70E-01,2.10E-01,1.00E-02,,3.70E-01,0,0.2102
238,3.90E-01,2.10E-01,1.00E-02,,3.90E-01,0,0.2102
240,4.30E-01,2.10E-01,1.00E-02,,4.30E-01,0,0.2102
241,4.51E-01,2.10E-01,1.00E-02,,4.51E-01,0,0.2102
242,4.91E-01,2.10E-01,1.00E-02,,4.91E-01,0,0.2102
245,5.51E-01,2.10E-01,1.00E-02,,5.51E-01,0,0.2102
250,1.00E-01,2.30E-01,1.00E-02,,1.00E-01,0,0.2302
253,1.60E-01,2.30E-01,1.00E-02,,1.60E-01,0,0.2302
254,2.00E-01,2.30E-01,1.00E-02,,2.00E-01,0,0.2302
258,3.00E-01,2.30E-01,1.00E-02,,3.00E-01,0,0.2302
259,3.20E-01,2.30E-01,1.00E-02,,3.20E-01,0,0.2302
262,3.80E-01,2.30E-01,1.00E-02,,3.80E-01,0,0.2302
265,4.40E-01,2.30E-01,1.00E-02,,4.40E-01,0,0.2302
267,4.81E-01,2.30E-01,1.00E-02,,4.81E-01,0,0.2302
268,5.01E-01,2.30E-01,1.00E-02,,5.01E-01,0,0.2302
272,3.00E-02,2.50E-01,1.00E-02,,3.00E-02,0,0.2503
273,7.01E-02,2.50E-01,1.00E-02,,7.01E-02,0,0.2503
274,9.01E-02,2.50E-01,1.00E-02,,9.01E-02,0,0.2503
275,1.10E-01,2.50E-01,1.00E-02,,1.10E-01,0,0.2503
279,1.90E-01,2.50E-01,1.00E-02,,1.90E-01,0,0.2503
282,2.50E-01,2.50E-01,1.00E-02,,2.50E-01,0,0.2503
283,2.70E-01,2.50E-01,1.00E-02,,2.70E-01,0,0.2503
284,3.10E-01,2.50E-01,1.00E-02,,3.10E-01,0,0.2503
285,3.30E-01,2.50E-01,1.00E-02,,3.30E-01,0,0.2503
288,4.71E-01,2.50E-01,1.00E-02,,4.71E-01,0,0.2503
290,5.11E-01,2.50E-01,1.00E-02,,5.11E-01,0,0.2503
292,5.51E-01,2.50E-01,1.00E-02,,5.51E-01,0,0.2503
296,4.00E-02,2.70E-01,1.00E-02,,4.00E-02,0,0.2703
298,8.01E-02,2.70E-01,1.00E-02,,8.01E-02,0,0.2703
301,1.60E-01,2.70E-01,1.00E-02,,1.60E-01,0,0.2703
303,2.00E-01,2.70E-01,1.00E-02,,2.00E-01,0,0.2703
304,2.20E-01,2.70E-01,1.00E-02,,2.20E-01,0,0.2703
305,2.60E-01,2.70E-01,1.00E-02,,2.60E-01,0,0.2703
308,3.20E-01,2.70E-01,1.00E-02,,3.20E-01,0,0.2703
309,3.40E-01,2.70E-01,1.00E-02,,3.40E-01,0,0.2703
310,3.80E-01,2.70E-01,1.00E-02,,3.80E-01,0,0.2703
312,4.20E-01,2.70E-01,1.00E-02,,4.20E-01,0,0.2703
314,4.61E-01,2.70E-01,1.00E-02,,4.61E-01,0,0.2703
316,5.01E-01,2.70E-01,1.00E-02,,5.01E-01,0,0.2703
318,5.41E-01,2.70E-01,1.00E-02,,5.41E-01,0,0.2703
323,7.01E-02,2.90E-01,1.00E-02,,7.01E-02,0,0.2903
327,1.50E-01,2.90E-01,1.00E-02,,1.50E-01,0,0.2903
329,2.10E-01,2.90E-01,1.00E-02,,2.10E-01,0,0.2903
330,2.50E-01,2.90E-01,1.00E-02,,2.50E-01,0,0.2903
332,2.90E-01,2.90E-01,1.00E-02,,2.90E-01,0,0.2903
336,3.70E-01,2.90E-01,1.00E-02,,3.70E-01,0,0.2903
337,3.90E-01,2.90E-01,1.00E-02,,3.90E-01,0,0.2903
341,5.11E-01,2.90E-01,1.00E-02,,5.11E-01,0,0.2903
342,5.31E-01,2.90E-01,1.00E-02,,5.31E-01,0,0.2903
344,5.71E-01,2.90E-01,1.00E-02,,5.71E-01,0,0.2903
345,2.00E-02,3.10E-01,1.00E-02,,2.00E-02,0,0.3103
351,1.60E-01,3.10E-01,1.00E-02,,1.60E-01,0,0.3103
352,1.80E-01,3.10E-01,1.00E-02,,1.80E-01,0,0.3103
354,2.20E-01,3.10E-01,1.00E-02,,2.20E-01,0,0.3103
358,3.00E-01,3.10E-01,1.00E-02,,3.00E-01,0,0.3103
360,3.60E-01,3.10E-01,1.00E-02,,3.60E-01,0,0.3103
361,3.80E-01,3.10E-01,1.00E-02,,3.80E-01,0,0.3103
362,4.00E-01,3.10E-01,1.00E-02,,4.00E-01,0,0.3103
364,4.40E-01,3.10E-01,1.00E-02,,4.40E-01,0,0.3103
365,4.61E-01,3.10E-01,1.00E-02,,4.61E-01,0,0.3103
368,5.41E-01,3.10E-01,1.00E-02,,5.41E-01,0,0.3103
369,5.61E-01,3.10E-01,1.00E-02,,5.61E-01,0,0.3103
370,5.81E-01,3.10E-01,1.00E-02,,5.81E-01,0,0.3103
372,5.01E-02,3.30E-01,1.00E-02,,5.01E-02,0,0.3303
373,7.01E-02,3.30E-01,1.00E-02,,7.01E-02,0,0.3303
374,1.10E-01,3.30E-01,1.00E-02,,1.10E-01,0,0.3303
375,1.30E-01,3.30E-01,1.00E-02,,1.30E-01,0,0.3303
376,1.70E-01,3.30E-01,1.00E-02,,1.70E-01,0,0.3303
378,2.10E-01,3.30E-01,1.00E-02,,2.10E-01,0,0.3303
381,3.10E-01,3.30E-01,1.00E-02,,3.10E-01,0,0.3303
382,3.30E-01,3.30E-01,1.00E-02,,3.30E-01,0,0.3303
383,3.70E-01,3.30E-01,1.00E-02,,3.70E-01,0,0.3303
384,3.90E-01,3.30E-01,1.00E-02,,3.90E-01,0,0.3303
386,4.30E-01,3.30E-01,1.00E-02,,4.30E-01,0,0.3303
389,5.11E-01,3.30E-01,1.00E-02,,5.11E-01,0,0.3303
390,5.51E-01,3.30E-01,1.00E-02,,5.51E-01,0,0.3303
391,2.00E-02,3.50E-01,1.00E-02,,2.00E-02,0,0.3503
392,6.01E-02,3.50E-01,1.00E-02,,6.01E-02,0,0.3503
396,1.40E-01,3.50E-01,1.00E-02,,1.40E-01,0,0.3503
399,2.00E-01,3.50E-01,1.00E-02,,2.00E-01,0,0.3503
400,2.20E-01,3.50E-01,1.00E-02,,2.20E-01,0,0.3503
401,2.40E-01,3.50E-01,1.00E-02,,2.40E-01,0,0.3503
402,2.60E-01,3.50E-01,1.00E-02,,2.60E-01,0,0.3503
405,3.40E-01,3.50E-01,1.00E-02,,3.40E-01,0,0.3503
406,3.80E-01,3.50E-01,1.00E-02,,3.80E-01,0,0.3503
407,4.20E-01,3.50E-01,1.00E-02,,4.20E-01,0,0.3503
412,5.41E-01,3.50E-01,1.00E-02,,5.41E-01,0,0.3503
414,3.00E-02,3.70E-01,1.00E-02,,3.00E-02,0,0.3704
417,9.01E-02,3.70E-01,1.00E-02,,9.01E-02,0,0.3704
423,2.10E-01,3.70E-01,1.00E-02,,2.10E-01,0,0.3704
426,2.90E-01,3.70E-01,1.00E-02,,2.90E-01,0,0.3704
427,3.10E-01,3.70E-01,1.00E-02,,3.10E-01,0,0.3704
432,4.51E-01,3.70E-01,1.00E-02,,4.51E-01,0,0.3704
433,4.71E-01,3.70E-01,1.00E-02,,4.71E-01,0,0.3704
434,5.11E-01,3.70E-01,1.00E-02,,5.11E-01,0,0.3704
435,5.31E-01,3.70E-01,1.00E-02,,5.31E-01,0,0.3704
436,5.51E-01,3.70E-01,1.00E-02,,5.51E-01,0,0.3704
437,5.71E-01,3.70E-01,1.00E-02,,5.71E-01,0,0.3704
438,5.91E-01,3.70E-01,1.00E-02,,5.91E-01,0,0.3704
439,2.00E-02,3.90E-01,1.00E-02,,2.00E-02,0,0.3904
442,1.00E-01,3.90E-01,1.00E-02,,1.00E-01,0,0.3904
444,1.40E-01,3.90E-01,1.00E-02,,1.40E-01,0,0.3904
446,1.80E-01,3.90E-01,1.00E-02,,1.80E-01,0,0.3904
450,2.60E-01,3.90E-01,1.00E-02,,2.60E-01,0,0.3904
451,2.80E-01,3.90E-01,1.00E-02,,2.80E-01,0,0.3904
455,3.80E-01,3.90E-01,1.00E-02,,3.80E-01,0,0.3904
456,4.20E-01,3.90E-01,1.00E-02,,4.20E-01,0,0.3904
457,4.61E-01,3.90E-01,1.00E-02,,4.61E-01,0,0.3904
458,4.81E-01,3.90E-01,1.00E-02,,4.81E-01,0,0.3904
460,5.21E-01,3.90E-01,1.00E-02,,5.21E-01,0,0.3904
461,5.61E-01,3.90E-01,1.00E-02,,5.61E-01,0,0.3904
462,1.00E-02,4.10E-01,1.00E-02,,1.00E-02,0,0.4104
464,5.01E-02,4.10E-01,1.00E-02,,5.01E-02,0,0.4104
467,1.30E-01,4.10E-01,1.00E-02,,1.30E-01,0,0.4104
468,1.70E-01,4.10E-01,1.00E-02,,1.70E-01,0,0.4104
471,2.30E-01,4.10E-01,1.00E-02,,2.30E-01,0,0.4104
472,2.50E-01,4.10E-01,1.00E-02,,2.50E-01,0,0.4104
473,2.90E-01,4.10E-01,1.00E-02,,2.90E-01,0,0.4104
474,3.10E-01,4.10E-01,1.00E-02,,3.10E-01,0,0.4104
478,3.90E-01,4.10E-01,1.00E-02,,3.90E-01,0,0.4104
479,4.10E-01,4.10E-01,1.00E-02,,4.10E-01,0,0.4104
480,4.30E-01,4.10E-01,1.00E-02,,4.30E-01,0,0.4104
483,5.11E-01,4.10E-01,1.00E-02,,5.11E-01,0,0.4104
484,5.31E-01,4.10E-01,1.00E-02,,5.31E-01,0,0.4104
485,5.71E-01,4.10E-01,1.00E-02,,5.71E-01,0,0.4104
486,2.00E-02,4.30E-01,1.00E-02,,2.00E-02,0,0.4304
487,4.00E-02,4.30E-01,1.00E-02,,4.00E-02,0,0.4304
492,1.60E-01,4.30E-01,1.00E-02,,1.60E-01,0,0.4304
493,1.80E-01,4.30E-01,1.00E-02,,1.80E-01,0,0.4304
498,3.20E-01,4.30E-01,1.00E-02,,3.20E-01,0,0.4304
499,3.40E-01,4.30E-01,1.00E-02,,3.40E-01,0,0.4304
500,3.60E-01,4.30E-01,1.00E-02,,3.60E-01,0,0.4304
505,5.01E-01,4.30E-01,1.00E-02,,5.01E-01,0,0.4304
506,5.21E-01,4.30E-01,1.00E-02,,5.21E-01,0,0.4304
507,5.41E-01,4.30E-01,1.00E-02,,5.41E-01,0,0.4304
510,1.00E-02,4.51E-01,1.00E-02,,1.00E-02,0,0.4505
512,9.01E-02,4.51E-01,1.00E-02,,9.01E-02,0,0.4505
514,1.30E-01,4.51E-01,1.00E-02,,1.30E-01,0,0.4505
515,1.50E-01,4.51E-01,1.00E-02,,1.50E-01,0,0.4505
516,1.70E-01,4.51E-01,1.00E-02,,1.70E-01,0,0.4505
518,2.30E-01,4.51E-01,1.00E-02,,2.30E-01,0,0.4505
522,3.50E-01,4.51E-01,1.00E-02,,3.50E-01,0,0.4505
524,3.90E-01,4.51E-01,1.00E-02,,3.90E-01,0,0.4505
525,4.10E-01,4.51E-01,1.00E-02,,4.10E-01,0,0.4505
526,4.51E-01,4.51E-01,1.00E-02,,4.51E-01,0,0.4505
527,4.91E-01,4.51E-01,1.00E-02,,4.91E-01,0,0.4505
529,5.71E-01,4.51E-01,1.00E-02,,5.71E-01,0,0.4505
531,4.00E-02,4.71E-01,1.00E-02,,4.00E-02,0,0.4705
532,8.01E-02,4.71E-01,1.00E-02,,8.01E-02,0,0.4705
535,1.60E-01,4.71E-01,1.00E-02,,1.60E-01,0,0.4705
536,1.80E-01,4.71E-01,1.00E-02,,1.80E-01,0,0.4705
537,2.20E-01,4.71E-01,1.00E-02,,2.20E-01,0,0.4705
538,2.40E-01,4.71E-01,1.00E-02,,2.40E-01,0,0.4705
541,3.00E-01,4.71E-01,1.00E-02,,3.00E-01,0,0.4705
542,3.20E-01,4.71E-01,1.00E-02,,3.20E-01,0,0.4705
545,3.80E-01,4.71E-01,1.00E-02,,3.80E-01,0,0.4705
546,4.00E-01,4.71E-01,1.00E-02,,4.00E-01,0,0.4705
548,4.61E-01,4.71E-01,1.00E-02,,4.61E-01,0,0.4705
550,5.01E-01,4.71E-01,1.00E-02,,5.01E-01,0,0.4705
551,5.21E-01,4.71E-01,1.00E-02,,5.21E-01,0,0.4705
554,1.00E-02,4.91E-01,1.00E-02,,1.00E-02,0,0.4905
555,3.00E-02,4.91E-01,1.00E-02,,3.00E-02,0,0.4905
556,5.01E-02,4.91E-01,1.00E-02,,5.01E-02,0,0.4905
559,1.10E-01,4.91E-01,1.00E-02,,1.10E-01,0,0.4905
561,1.50E-01,4.91E-01,1.00E-02,,1.50E-01,0,0.4905
562,1.70E-01,4.91E-01,1.00E-02,,1.70E-01,0,0.4905
564,2.10E-01,4.91E-01,1.00E-02,,2.10E-01,0,0.4905
565,2.30E-01,4.91E-01,1.00E-02,,2.30E-01,0,0.4905
566,2.50E-01,4.91E-01,1.00E-02,,2.50E-01,0,0.4905
567,2.70E-01,4.91E-01,1.00E-02,,2.70E-01,0,0.4905
569,3.10E-01,4.91E-01,1.00E-02,,3.10E-01,0,0.4905
570,3.30E-01,4.91E-01,1.00E-02,,3.30E-01,0,0.4905
579,5.91E-01,4.91E-01,1.00E-02,,5.91E-01,0,0.4905
580,2.00E-02,5.11E-01,1.00E-02,,2.00E-02,0,0.5105
582,6.01E-02,5.11E-01,1.00E-02,,6.01E-02,0,0.5105
583,8.01E-02,5.11E-01,1.00E-02,,8.01E-02,0,0.5105
584,1.00E-01,5.11E-01,1.00E-02,,1.00E-01,0,0.5105
588,2.20E-01,5.11E-01,1.00E-02,,2.20E-01,0,0.5105
589,2.40E-01,5.11E-01,1.00E-02,,2.40E-01,0,0.5105
590,2.80E-01,5.11E-01,1.00E-02,,2.80E-01,0,0.5105
596,4.40E-01,5.11E-01,1.00E-02,,4.40E-01,0,0.5105
599,5.01E-01,5.11E-01,1.00E-02,,5.01E-01,0,0.5105
604,3.00E-02,5.31E-01,1.00E-02,,3.00E-02,0,0.5305
606,7.01E-02,5.31E-01,1.00E-02,,7.01E-02,0,0.5305
615,3.10E-01,5.31E-01,1.00E-02,,3.10E-01,0,0.5305
616,3.30E-01,5.31E-01,1.00E-02,,3.30E-01,0,0.5305
617,3.70E-01,5.31E-01,1.00E-02,,3.70E-01,0,0.5305
618,3.90E-01,5.31E-01,1.00E-02,,3.90E-01,0,0.5305
619,4.51E-01,5.31E-01,1.00E-02,,4.51E-01,0,0.5305
620,5.31E-01,5.31E-01,1.00E-02,,5.31E-01,0,0.5305
621,5.51E-01,5.31E-01,1.00E-02,,5.51E-01,0,0.5305
623,5.91E-01,5.31E-01,1.00E-02,,5.91E-01,0,0.5305
625,4.00E-02,5.51E-01,1.00E-02,,4.00E-02,0,0.5505
627,8.01E-02,5.51E-01,1.00E-02,,8.01E-02,0,0.5505
630,1.40E-01,5.51E-01,1.00E-02,,1.40E-01,0,0.5505
641,4.81E-01,5.51E-01,1.00E-02,,4.81E-01,0,0.5505
643,5.21E-01,5.51E-01,1.00E-02,,5.21E-01,0,0.5505
646,5.81E-01,5.51E-01,1.00E-02,,5.81E-01,0,0.5505
648,3.00E-02,5.71E-01,1.00E-02,,3.00E-02,0,0.5706
649,5.01E-02,5.71E-01,1.00E-02,,5.01E-02,0,0.5706
650,9.01E-02,5.71E-01,1.00E-02,,9.01E-02,0,0.5706
651,1.10E-01,5.71E-01,1.00E-02,,1.10E-01,0,0.5706
652,1.30E-01,5.71E-01,1.00E-02,,1.30E-01,0,0.5706
653,1.50E-01,5.71E-01,1.00E-02,,1.50E-01,0,0.5706
654,1.90E-01,5.71E-01,1.00E-02,,1.90E-01,0,0.5706
655,2.10E-01,5.71E-01,1.00E-02,,2.10E-01,0,0.5706
656,2.30E-01,5.71E-01,1.00E-02,,2.30E-01,0,0.5706
659,3.10E-01,5.71E-01,1.00E-02,,3.10E-01,0,0.5706
664,4.10E-01,5.71E-01,1.00E-02,,4.10E-01,0,0.5706
669,5.51E-01,5.71E-01,1.00E-02,,5.51E-01,0,0.5706
670,5.91E-01,5.71E-01,1.00E-02,,5.91E-01,0,0.5706
673,1.00E-01,5.91E-01,1.00E-02,,1.00E-01,0,0.5906
675,1.40E-01,5.91E-01,1.00E-02,,1.40E-01,0,0.5906
676,1.60E-01,5.91E-01,1.00E-02,,1.60E-01,0,0.5906
680,2.80E-01,5.91E-01,1.00E-02,,2.80E-01,0,0.5906
681,3.40E-01,5.91E-01,1.00E-02,,3.40E-01,0,0.5906
682,3.60E-01,5.91E-01,1.00E-02,,3.60E-01,0,0.5906
684,4.20E-01,5.91E-01,1.00E-02,,4.20E-01,0,0.5906
685,4.40E-01,5.91E-01,1.00E-02,,4.40E-01,0,0.5906
687,4.81E-01,5.91E-01,1.00E-02,,4.81E-01,0,0.5906
688,5.21E-01,5.91E-01,1.00E-02,,5.21E-01,0,0.5906
691,5.81E-01,5.91E-01,1.00E-02,,5.81E-01,0,0.5906
 No,X0(ini),Z0(ini),rr(ini),R=R2,X0(ini),0,0
1,1.00E-02,1.00E-02,5.00E-03,,1.00E-02,0.01001,0
2,3.00E-02,1.00E-02,5.00E-03,,3.00E-02,0.01001,0
3,5.01E-02,1.00E-02,5.00E-03,,5.01E-02,0.01001,0
5,9.01E-02,1.00E-02,5.00E-03,,9.01E-02,0.01001,0
6,1.10E-01,1.00E-02,5.00E-03,,1.10E-01,0.01001,0
7,1.30E-01,1.00E-02,5.00E-03,,1.30E-01,0.01001,0
8,1.50E-01,1.00E-02,5.00E-03,,1.50E-01,0.01001,0
9,1.70E-01,1.00E-02,5.00E-03,,1.70E-01,0.01001,0
10,1.90E-01,1.00E-02,5.00E-03,,1.90E-01,0.01001,0
13,2.50E-01,1.00E-02,5.00E-03,,2.50E-01,0.01001,0
20,4.91E-01,1.00E-02,5.00E-03,,4.91E-01,0.01001,0
21,5.11E-01,1.00E-02,5.00E-03,,5.11E-01,0.01001,0
23,5.91E-01,1.00E-02,5.00E-03,,5.91E-01,0.01001,0
24,2.00E-02,3.00E-02,5.00E-03,,2.00E-02,0.03003,0
25,4.00E-02,3.00E-02,5.00E-03,,4.00E-02,0.03003,0
26,6.01E-02,3.00E-02,5.00E-03,,6.01E-02,0.03003,0
27,8.01E-02,3.00E-02,5.00E-03,,8.01E-02,0.03003,0
28,1.00E-01,3.00E-02,5.00E-03,,1.00E-01,0.03003,0
29,1.20E-01,3.00E-02,5.00E-03,,1.20E-01,0.03003,0
31,1.60E-01,3.00E-02,5.00E-03,,1.60E-01,0.03003,0
33,2.00E-01,3.00E-02,5.00E-03,,2.00E-01,0.03003,0
35,2.40E-01,3.00E-02,5.00E-03,,2.40E-01,0.03003,0
36,2.60E-01,3.00E-02,5.00E-03,,2.60E-01,0.03003,0
37,3.00E-01,3.00E-02,5.00E-03,,3.00E-01,0.03003,0
38,3.20E-01,3.00E-02,5.00E-03,,3.20E-01,0.03003,0
39,3.40E-01,3.00E-02,5.00E-03,,3.40E-01,0.03003,0
40,3.60E-01,3.00E-02,5.00E-03,,3.60E-01,0.03003,0
45,4.81E-01,3.00E-02,5.00E-03,,4.81E-01,0.03003,0
46,5.01E-01,3.00E-02,5.00E-03,,5.01E-01,0.03003,0
50,3.00E-02,5.01E-02,5.00E-03,,3.00E-02,0.05005,0
53,1.10E-01,5.01E-02,5.00E-03,,1.10E-01,0.05005,0
54,1.50E-01,5.01E-02,5.00E-03,,1.50E-01,0.05005,0
56,2.50E-01,5.01E-02,5.00E-03,,2.50E-01,0.05005,0
57,2.70E-01,5.01E-02,5.00E-03,,2.70E-01,0.05005,0
59,3.50E-01,5.01E-02,5.00E-03,,3.50E-01,0.05005,0
60,3.90E-01,5.01E-02,5.00E-03,,3.90E-01,0.05005,0
61,4.10E-01,5.01E-02,5.00E-03,,4.10E-01,0.05005,0
62,4.30E-01,5.01E-02,5.00E-03,,4.30E-01,0.05005,0
63,4.51E-01,5.01E-02,5.00E-03,,4.51E-01,0.05005,0
64,4.91E-01,5.01E-02,5.00E-03,,4.91E-01,0.05005,0
67,5.51E-01,5.01E-02,5.00E-03,,5.51E-01,0.05005,0
68,5.71E-01,5.01E-02,5.00E-03,,5.71E-01,0.05005,0
69,5.91E-01,5.01E-02,5.00E-03,,5.91E-01,0.05005,0
70,2.00E-02,7.01E-02,5.00E-03,,2.00E-02,0.07007,0
74,1.00E-01,7.01E-02,5.00E-03,,1.00E-01,0.07007,0
75,1.20E-01,7.01E-02,5.00E-03,,1.20E-01,0.07007,0
76,1.40E-01,7.01E-02,5.00E-03,,1.40E-01,0.07007,0
77,1.60E-01,7.01E-02,5.00E-03,,1.60E-01,0.07007,0
78,1.80E-01,7.01E-02,5.00E-03,,1.80E-01,0.07007,0
79,2.00E-01,7.01E-02,5.00E-03,,2.00E-01,0.07007,0
81,2.80E-01,7.01E-02,5.00E-03,,2.80E-01,0.07007,0
84,3.40E-01,7.01E-02,5.00E-03,,3.40E-01,0.07007,0
85,3.60E-01,7.01E-02,5.00E-03,,3.60E-01,0.07007,0
87,4.20E-01,7.01E-02,5.00E-03,,4.20E-01,0.07007,0
88,4.40E-01,7.01E-02,5.00E-03,,4.40E-01,0.07007,0
94,5.81E-01,7.01E-02,5.00E-03,,5.81E-01,0.07007,0
95,1.00E-02,9.01E-02,5.00E-03,,1.00E-02,0.09009,0
96,3.00E-02,9.01E-02,5.00E-03,,3.00E-02,0.09009,0
98,9.01E-02,9.01E-02,5.00E-03,,9.01E-02,0.09009,0
104,2.50E-01,9.01E-02,5.00E-03,,2.50E-01,0.09009,0
109,4.30E-01,9.01E-02,5.00E-03,,4.30E-01,0.09009,0
112,5.11E-01,9.01E-02,5.00E-03,,5.11E-01,0.09009,0
116,2.00E-02,1.10E-01,5.00E-03,,2.00E-02,0.1101,0
118,8.01E-02,1.10E-01,5.00E-03,,8.01E-02,0.1101,0
120,1.80E-01,1.10E-01,5.00E-03,,1.80E-01,0.1101,0
121,2.00E-01,1.10E-01,5.00E-03,,2.00E-01,0.1101,0
122,2.40E-01,1.10E-01,5.00E-03,,2.40E-01,0.1101,0
123,2.60E-01,1.10E-01,5.00E-03,,2.60E-01,0.1101,0
124,2.80E-01,1.10E-01,5.00E-03,,2.80E-01,0.1101,0
